Country,Year,Happiness_Score,GDP_per_Capita,Social_Support,Life_Expectancy,Freedom,Generosity,Corruption
Iceland,2016.0,2.88,0.78,1.24,,,0.06,0.39
South Africa,2020.0,3.05,0.94,,0.64,,0.35,
Germany,2015.0,2.6,1.4,1.46,0.72,0.89,0.59,0.14
Iceland,2021.0,3.02,0.72,1.08,,,,0.22
Canada,2017.0,5.225511111111111,0.72,0.64,,0.67,0.32,0.34
Iceland,2020.0,6.26,1.19,0.65,0.84,0.64,0.15,0.17
,2019.0,2.89,0.84,1.32,0.42,0.32,0.35,0.03
India,,4.25,0.57,1.02,0.65,0.82,,0.19
New Zealand,2015.0,7.15,0.84,0.74,0.58,0.5,-0.01,0.47
Canada,2016.0,2.63,0.47,1.09,0.4,0.31,0.52,0.32
South Korea,2018.0,6.98,0.51,0.58,0.56,,,0.34
France,2021.0,3.15,0.8,0.82,0.32,0.59,,0.1
Australia,,6.33,1.4,,0.39,0.57,0.21,0.21
Norway,2018.0,5.96,0.73,1.46,0.97,0.7,0.31,0.38
South Korea,2016.0,7.33,,0.87,0.68,0.82,0.34,0.05
,2019.0,6.54,1.0,,0.98,0.26,,0.14
India,2021.0,6.92,1.06,1.05,0.6,0.71,-0.05,0.14
Sweden,,4.05,0.32,0.51,0.52,,0.38,0.22
Luxembourg,2017.0,3.48,1.1,0.59,0.65,0.33,,0.49
France,2017.0,6.63,0.51,0.97,0.61,0.8,,0.03
Luxembourg,2017.0,6.94,1.45,1.08,0.37,0.77,0.07,0.26
China,,7.95,0.48,1.22,0.75,0.58,0.4,0.09
Japan,2016.0,4.77,,0.85,0.45,0.7,0.48,0.49
Netherlands,2016.0,4.55,0.8,1.33,0.73,0.42,0.46,0.06
Norway,2021.0,6.77,0.4,1.53,0.76,0.53,0.29,0.2
South Korea,2020.0,4.37,1.5,,0.41,0.78,0.26,0.37
Australia,2019.0,7.62,0.9,1.44,0.34,0.52,0.0,0.35
Netherlands,2016.0,7.22,1.01,0.55,0.85,0.45,0.44,
Italy,2019.0,4.86,0.38,1.08,0.62,0.55,0.09,
Spain,2020.0,6.63,1.2,0.63,0.34,0.78,0.25,0.21
UK,2018.0,6.65,0.55,0.79,,0.43,0.1,0.17
Luxembourg,2020.0,5.225511111111111,1.38,,1.0,0.32,-0.01,0.2
Luxembourg,2018.0,7.46,0.53,0.67,0.79,0.78,-0.06,
Netherlands,2017.0,5.28,0.34,1.1,0.99,0.27,0.42,0.1
Iceland,2015.0,7.05,0.87,1.24,0.47,0.37,0.12,0.24
Netherlands,,4.26,0.98,1.34,0.4,0.3,-0.1,0.13
Finland,2016.0,4.64,,0.51,0.51,0.52,-0.07,0.33
Russia,2015.0,2.56,1.23,0.89,0.37,0.72,0.09,0.48
China,2020.0,5.225511111111111,0.84,1.12,0.78,0.66,,0.3
France,2021.0,7.48,0.93,0.61,0.34,0.63,0.39,0.04
Mexico,2018.0,3.0,0.83,0.92,0.66,,-0.06,
South Africa,2020.0,4.26,0.78,0.54,1.0,0.45,0.49,0.04
India,,7.73,,0.59,0.87,0.79,-0.1,0.48
Finland,,7.73,,0.98,,,0.07,0.15
Italy,2016.0,5.65,,0.66,,0.53,0.42,0.05
Italy,2016.0,5.98,0.97,1.18,0.73,0.89,0.12,0.3
Norway,2017.0,4.97,0.49,1.33,0.51,0.64,-0.03,0.31
Switzerland,2015.0,4.11,0.52,1.46,0.74,0.29,0.15,0.32
South Korea,2020.0,4.31,1.33,,0.67,0.67,0.09,0.13
India,2015.0,6.2,1.44,,,0.43,0.49,0.01
Finland,2021.0,6.64,0.75,0.74,0.6,0.68,0.12,0.48
Germany,2020.0,6.85,0.62,,0.39,0.25,0.45,0.13
India,2021.0,6.84,1.07,0.7,0.92,0.32,0.52,
Finland,2016.0,5.225511111111111,0.79,0.63,,0.8,0.2,0.34
Iceland,2015.0,3.0,0.33,1.26,0.61,0.36,0.54,0.35
Russia,2016.0,5.22,0.49,1.35,0.44,0.79,,0.31
India,2019.0,2.82,1.16,0.54,0.56,0.4,0.16,0.16
Switzerland,2019.0,5.52,,,,0.65,0.57,0.14
Mexico,2016.0,4.93,1.09,1.62,0.59,0.69,-0.04,0.3
Luxembourg,2017.0,7.38,0.33,0.56,0.88,0.56,,0.43
Russia,2017.0,4.43,0.57,1.15,0.81,0.41,0.38,0.47
Netherlands,,3.14,,1.35,0.84,0.35,0.25,0.05
Switzerland,,3.29,0.58,1.55,0.31,0.22,0.17,0.08
Canada,2015.0,6.69,,1.36,0.59,0.41,0.34,0.47
Canada,2020.0,5.9,1.11,1.46,0.64,0.66,0.39,0.37
,2019.0,3.06,0.32,0.91,0.31,0.86,-0.1,0.44
Luxembourg,2019.0,2.96,0.42,1.48,0.48,0.81,0.02,0.1
Canada,2020.0,5.225511111111111,1.26,0.6,0.83,0.74,0.4,0.29
India,2021.0,5.225511111111111,0.51,1.57,0.4,0.75,0.37,
Australia,2015.0,6.36,1.08,1.16,0.67,0.67,0.58,0.35
France,2016.0,2.9,0.59,1.48,0.45,0.38,0.43,0.34
Italy,2018.0,7.02,0.42,1.04,0.31,0.84,0.57,0.2
New Zealand,2020.0,6.38,0.59,1.27,0.47,0.67,0.39,0.01
South Africa,2020.0,2.95,1.17,1.13,0.98,0.59,0.11,0.29
Australia,2017.0,2.97,1.33,,0.86,0.28,-0.03,0.13
Mexico,2018.0,4.56,0.78,1.38,0.64,,0.35,0.48
India,2021.0,4.54,1.1,0.6,0.38,0.52,-0.07,0.2
Luxembourg,2018.0,6.97,0.55,0.57,0.68,0.81,0.15,0.42
Spain,2018.0,7.71,0.65,,0.62,0.58,,0.09
Italy,2018.0,7.92,,0.8,0.89,0.47,0.57,
New Zealand,2021.0,4.57,0.32,,0.64,,0.25,0.49
Austria,2015.0,2.96,0.4,,,0.28,0.2,0.05
